"nz_points_total","nz_points_mixed","nz_points_opens","nz_points_womens","nz_qualify","scenario"
236,71,81,84,0,"Stacked Opens/Womens"
227,67,79,81,0,"Stacked Opens/Womens"
231,68,79,84,0,"Stacked Opens/Womens"
242,71,84,87,1,"Stacked Opens/Womens"
226,68,81,77,0,"Stacked Opens/Womens"
253,71,95,87,1,"Stacked Opens/Womens"
230,75,76,79,0,"Stacked Opens/Womens"
234,74,81,79,0,"Stacked Opens/Womens"
238,70,87,81,0,"Stacked Opens/Womens"
252,71,100,81,1,"Stacked Opens/Womens"
222,66,77,79,0,"Stacked Opens/Womens"
235,72,79,84,1,"Stacked Opens/Womens"
235,69,79,87,0,"Stacked Opens/Womens"
235,75,81,79,0,"Stacked Opens/Womens"
232,68,87,77,0,"Stacked Opens/Womens"
231,74,76,81,0,"Stacked Opens/Womens"
226,71,76,79,0,"Stacked Opens/Womens"
236,73,84,79,0,"Stacked Opens/Womens"
241,73,91,77,1,"Stacked Opens/Womens"
235,72,84,79,0,"Stacked Opens/Womens"
231,68,87,76,0,"Stacked Opens/Womens"
236,73,84,79,0,"Stacked Opens/Womens"
222,69,72,81,0,"Stacked Opens/Womens"
234,68,87,79,0,"Stacked Opens/Womens"
226,68,74,84,0,"Stacked Opens/Womens"
254,72,95,87,1,"Stacked Opens/Womens"
224,68,75,81,0,"Stacked Opens/Womens"
248,74,95,79,1,"Stacked Opens/Womens"
233,70,84,79,0,"Stacked Opens/Womens"
227,69,79,79,0,"Stacked Opens/Womens"
224,72,77,75,0,"Stacked Opens/Womens"
219,67,76,76,0,"Stacked Opens/Womens"
243,72,84,87,1,"Stacked Opens/Womens"
222,68,75,79,0,"Stacked Opens/Womens"
230,73,81,76,0,"Stacked Opens/Womens"
228,71,76,81,0,"Stacked Opens/Womens"
226,68,77,81,0,"Stacked Opens/Womens"
240,69,87,84,0,"Stacked Opens/Womens"
228,73,76,79,0,"Stacked Opens/Womens"
236,76,81,79,1,"Stacked Opens/Womens"
229,68,84,77,0,"Stacked Opens/Womens"
241,75,87,79,1,"Stacked Opens/Womens"
248,67,100,81,1,"Stacked Opens/Womens"
228,66,81,81,0,"Stacked Opens/Womens"
233,71,81,81,0,"Stacked Opens/Womens"
226,70,79,77,0,"Stacked Opens/Womens"
228,73,76,79,0,"Stacked Opens/Womens"
244,69,91,84,1,"Stacked Opens/Womens"
238,72,87,79,1,"Stacked Opens/Womens"
244,70,95,79,1,"Stacked Opens/Womens"
234,72,81,81,0,"Stacked Opens/Womens"
238,68,95,75,0,"Stacked Opens/Womens"
222,68,77,77,0,"Stacked Opens/Womens"
217,67,73,77,0,"Stacked Opens/Womens"
254,68,91,95,1,"Stacked Opens/Womens"
231,68,84,79,0,"Stacked Opens/Womens"
240,68,91,81,1,"Stacked Opens/Womens"
236,70,87,79,0,"Stacked Opens/Womens"
250,76,87,87,1,"Stacked Opens/Womens"
225,69,75,81,0,"Stacked Opens/Womens"
238,68,91,79,0,"Stacked Opens/Womens"
229,72,81,76,0,"Stacked Opens/Womens"
240,68,95,77,1,"Stacked Opens/Womens"
235,72,84,79,0,"Stacked Opens/Womens"
226,73,74,79,0,"Stacked Opens/Womens"
243,71,91,81,1,"Stacked Opens/Womens"
231,74,76,81,0,"Stacked Opens/Womens"
238,70,84,84,0,"Stacked Opens/Womens"
225,71,75,79,0,"Stacked Opens/Womens"
246,74,91,81,1,"Stacked Opens/Womens"
246,72,95,79,1,"Stacked Opens/Womens"
245,70,91,84,1,"Stacked Opens/Womens"
229,73,81,75,0,"Stacked Opens/Womens"
226,71,76,79,0,"Stacked Opens/Womens"
239,73,87,79,0,"Stacked Opens/Womens"
229,68,74,87,0,"Stacked Opens/Womens"
227,67,81,79,0,"Stacked Opens/Womens"
230,67,79,84,0,"Stacked Opens/Womens"
247,68,100,79,1,"Stacked Opens/Womens"
243,71,91,81,1,"Stacked Opens/Womens"
224,68,79,77,0,"Stacked Opens/Womens"
245,74,76,95,1,"Stacked Opens/Womens"
228,71,76,81,0,"Stacked Opens/Womens"
232,74,74,84,0,"Stacked Opens/Womens"
236,68,87,81,0,"Stacked Opens/Womens"
228,70,77,81,0,"Stacked Opens/Womens"
231,71,81,79,0,"Stacked Opens/Womens"
239,71,87,81,0,"Stacked Opens/Womens"
223,68,76,79,0,"Stacked Opens/Womens"
227,74,77,76,0,"Stacked Opens/Womens"
238,71,91,76,0,"Stacked Opens/Womens"
241,73,87,81,1,"Stacked Opens/Womens"
240,74,87,79,1,"Stacked Opens/Womens"
232,74,79,79,0,"Stacked Opens/Womens"
236,68,87,81,0,"Stacked Opens/Womens"
229,71,79,79,0,"Stacked Opens/Womens"
243,73,91,79,0,"Stacked Opens/Womens"
221,68,72,81,0,"Stacked Opens/Womens"
228,70,79,79,0,"Stacked Opens/Womens"
231,71,76,84,0,"Stacked Opens/Womens"
223,71,75,77,0,"Stacked Opens/Womens"
235,67,84,84,0,"Stacked Opens/Womens"
237,67,91,79,1,"Stacked Opens/Womens"
235,71,87,77,0,"Stacked Opens/Womens"
231,72,84,75,0,"Stacked Opens/Womens"
227,72,76,79,0,"Stacked Opens/Womens"
242,68,95,79,1,"Stacked Opens/Womens"
224,68,81,75,0,"Stacked Opens/Womens"
231,66,84,81,0,"Stacked Opens/Womens"
245,71,87,87,1,"Stacked Opens/Womens"
229,73,75,81,0,"Stacked Opens/Womens"
224,67,76,81,0,"Stacked Opens/Womens"
250,74,95,81,1,"Stacked Opens/Womens"
235,72,84,79,0,"Stacked Opens/Womens"
230,68,81,81,0,"Stacked Opens/Womens"
241,75,79,87,0,"Stacked Opens/Womens"
235,75,81,79,1,"Stacked Opens/Womens"
230,72,79,79,0,"Stacked Opens/Womens"
252,71,100,81,1,"Stacked Opens/Womens"
228,68,81,79,0,"Stacked Opens/Womens"
235,70,84,81,0,"Stacked Opens/Womens"
240,74,87,79,1,"Stacked Opens/Womens"
231,75,79,77,0,"Stacked Opens/Womens"
236,76,81,79,0,"Stacked Opens/Womens"
236,76,79,81,0,"Stacked Opens/Womens"
230,71,75,84,0,"Stacked Opens/Womens"
235,72,84,79,0,"Stacked Opens/Womens"
233,68,81,84,0,"Stacked Opens/Womens"
236,73,87,76,0,"Stacked Opens/Womens"
226,74,76,76,0,"Stacked Opens/Womens"
222,66,79,77,0,"Stacked Opens/Womens"
228,68,79,81,0,"Stacked Opens/Womens"
228,71,76,81,0,"Stacked Opens/Womens"
226,71,76,79,0,"Stacked Opens/Womens"
240,72,87,81,1,"Stacked Opens/Womens"
235,70,81,84,0,"Stacked Opens/Womens"
224,70,75,79,0,"Stacked Opens/Womens"
234,71,84,79,0,"Stacked Opens/Womens"
225,70,76,79,0,"Stacked Opens/Womens"
238,71,76,91,0,"Stacked Opens/Womens"
229,68,84,77,0,"Stacked Opens/Womens"
233,68,81,84,0,"Stacked Opens/Womens"
235,75,84,76,0,"Stacked Opens/Womens"
239,74,81,84,0,"Stacked Opens/Womens"
224,68,75,81,0,"Stacked Opens/Womens"
236,68,87,81,0,"Stacked Opens/Womens"
237,71,87,79,1,"Stacked Opens/Womens"
242,70,95,77,1,"Stacked Opens/Womens"
234,74,81,79,0,"Stacked Opens/Womens"
216,67,73,76,0,"Stacked Opens/Womens"
232,67,84,81,0,"Stacked Opens/Womens"
226,70,77,79,0,"Stacked Opens/Womens"
254,75,95,84,1,"Stacked Opens/Womens"
233,68,81,84,0,"Stacked Opens/Womens"
226,68,79,79,0,"Stacked Opens/Womens"
229,69,76,84,0,"Stacked Opens/Womens"
224,66,79,79,0,"Stacked Opens/Womens"
230,71,84,75,0,"Stacked Opens/Womens"
229,74,76,79,0,"Stacked Opens/Womens"
233,70,76,87,0,"Stacked Opens/Womens"
237,74,84,79,1,"Stacked Opens/Womens"
236,70,87,79,0,"Stacked Opens/Womens"
225,67,79,79,0,"Stacked Opens/Womens"
243,75,87,81,1,"Stacked Opens/Womens"
232,67,84,81,0,"Stacked Opens/Womens"
238,70,81,87,0,"Stacked Opens/Womens"
233,68,84,81,1,"Stacked Opens/Womens"
231,73,77,81,0,"Stacked Opens/Womens"
229,74,76,79,0,"Stacked Opens/Womens"
236,71,84,81,0,"Stacked Opens/Womens"
224,67,81,76,0,"Stacked Opens/Womens"
229,67,75,87,0,"Stacked Opens/Womens"
231,71,84,76,0,"Stacked Opens/Womens"
228,73,76,79,0,"Stacked Opens/Womens"
222,68,75,79,0,"Stacked Opens/Womens"
223,68,74,81,0,"Stacked Opens/Womens"
233,73,79,81,0,"Stacked Opens/Womens"
226,71,76,79,0,"Stacked Opens/Womens"
229,72,81,76,0,"Stacked Opens/Womens"
228,67,84,77,0,"Stacked Opens/Womens"
247,72,84,91,1,"Stacked Opens/Womens"
253,75,91,87,1,"Stacked Opens/Womens"
239,74,84,81,1,"Stacked Opens/Womens"
233,76,73,84,0,"Stacked Opens/Womens"
224,68,77,79,0,"Stacked Opens/Womens"
223,68,76,79,0,"Stacked Opens/Womens"
237,75,81,81,1,"Stacked Opens/Womens"
248,71,100,77,1,"Stacked Opens/Womens"
253,74,100,79,1,"Stacked Opens/Womens"
243,75,91,77,1,"Stacked Opens/Womens"
230,75,76,79,0,"Stacked Opens/Womens"
225,74,75,76,0,"Stacked Opens/Womens"
237,75,81,81,0,"Stacked Opens/Womens"
236,68,87,81,0,"Stacked Opens/Womens"
240,69,84,87,0,"Stacked Opens/Womens"
238,68,79,91,1,"Stacked Opens/Womens"
233,71,81,81,0,"Stacked Opens/Womens"
236,68,87,81,1,"Stacked Opens/Womens"
234,70,87,77,0,"Stacked Opens/Womens"
246,70,95,81,1,"Stacked Opens/Womens"
238,72,87,79,0,"Stacked Opens/Womens"
231,68,87,76,0,"Stacked Opens/Womens"
240,72,87,81,1,"Stacked Opens/Womens"
241,70,87,84,1,"Stacked Opens/Womens"
235,67,84,84,1,"Stacked Opens/Womens"
237,77,81,79,0,"Stacked Opens/Womens"
231,66,81,84,0,"Stacked Opens/Womens"
235,73,81,81,0,"Stacked Opens/Womens"
231,70,77,84,0,"Stacked Opens/Womens"
232,71,77,84,0,"Stacked Opens/Womens"
240,69,95,76,0,"Stacked Opens/Womens"
224,68,75,81,0,"Stacked Opens/Womens"
228,71,81,76,0,"Stacked Opens/Womens"
229,74,76,79,0,"Stacked Opens/Womens"
238,72,87,79,0,"Stacked Opens/Womens"
237,67,91,79,1,"Stacked Opens/Womens"
245,70,91,84,1,"Stacked Opens/Womens"
227,70,76,81,0,"Stacked Opens/Womens"
224,69,76,79,0,"Stacked Opens/Womens"
235,72,84,79,0,"Stacked Opens/Womens"
228,68,81,79,0,"Stacked Opens/Womens"
237,72,84,81,0,"Stacked Opens/Womens"
234,74,79,81,1,"Stacked Opens/Womens"
244,73,87,84,1,"Stacked Opens/Womens"
245,75,91,79,1,"Stacked Opens/Womens"
237,74,84,79,0,"Stacked Opens/Womens"
235,72,76,87,0,"Stacked Opens/Womens"
228,68,81,79,0,"Stacked Opens/Womens"
232,67,84,81,0,"Stacked Opens/Womens"
232,68,77,87,0,"Stacked Opens/Womens"
235,67,81,87,0,"Stacked Opens/Womens"
232,74,79,79,0,"Stacked Opens/Womens"
232,67,84,81,0,"Stacked Opens/Womens"
220,67,77,76,0,"Stacked Opens/Womens"
220,67,77,76,0,"Stacked Opens/Womens"
236,68,87,81,1,"Stacked Opens/Womens"
228,72,79,77,0,"Stacked Opens/Womens"
232,72,84,76,0,"Stacked Opens/Womens"
248,70,91,87,1,"Stacked Opens/Womens"
247,75,91,81,1,"Stacked Opens/Womens"
237,69,84,84,0,"Stacked Opens/Womens"
231,74,76,81,0,"Stacked Opens/Womens"
225,69,75,81,0,"Stacked Opens/Womens"
231,71,76,84,0,"Stacked Opens/Womens"
233,70,84,79,0,"Stacked Opens/Womens"
238,72,87,79,1,"Stacked Opens/Womens"
233,73,79,81,0,"Stacked Opens/Womens"
233,68,84,81,0,"Stacked Opens/Womens"
231,73,79,79,0,"Stacked Opens/Womens"
249,73,100,76,1,"Stacked Opens/Womens"
230,68,81,81,0,"Stacked Opens/Womens"
239,68,76,95,1,"Stacked Opens/Womens"
232,70,81,81,0,"Stacked Opens/Womens"
239,67,95,77,1,"Stacked Opens/Womens"
232,67,84,81,0,"Stacked Opens/Womens"
229,72,76,81,0,"Stacked Opens/Womens"
226,73,74,79,0,"Stacked Opens/Womens"
249,71,87,91,1,"Stacked Opens/Womens"
246,72,87,87,1,"Stacked Opens/Womens"
225,71,75,79,0,"Stacked Opens/Womens"
235,67,84,84,0,"Stacked Opens/Womens"
223,71,76,76,0,"Stacked Opens/Womens"
241,74,76,91,1,"Stacked Opens/Womens"
228,68,81,79,0,"Stacked Opens/Womens"
231,73,77,81,0,"Stacked Opens/Womens"
229,72,76,81,0,"Stacked Opens/Womens"
250,76,95,79,1,"Stacked Opens/Womens"
235,72,79,84,0,"Stacked Opens/Womens"
225,71,75,79,0,"Stacked Opens/Womens"
232,72,79,81,0,"Stacked Opens/Womens"
236,69,91,76,0,"Stacked Opens/Womens"
226,69,76,81,0,"Stacked Opens/Womens"
241,73,84,84,1,"Stacked Opens/Womens"
226,68,77,81,0,"Stacked Opens/Womens"
233,70,84,79,0,"Stacked Opens/Womens"
223,67,79,77,0,"Stacked Opens/Womens"
236,74,75,87,0,"Stacked Opens/Womens"
233,73,81,79,0,"Stacked Opens/Womens"
247,73,95,79,1,"Stacked Opens/Womens"
234,72,81,81,0,"Stacked Opens/Womens"
233,76,76,81,0,"Stacked Opens/Womens"
228,70,79,79,0,"Stacked Opens/Womens"
230,70,76,84,0,"Stacked Opens/Womens"
225,70,76,79,0,"Stacked Opens/Womens"
237,74,84,79,1,"Stacked Opens/Womens"
239,71,84,84,0,"Stacked Opens/Womens"
222,67,76,79,0,"Stacked Opens/Womens"
250,76,95,79,1,"Stacked Opens/Womens"
229,74,79,76,0,"Stacked Opens/Womens"
239,71,91,77,1,"Stacked Opens/Womens"
237,74,84,79,1,"Stacked Opens/Womens"
243,73,91,79,1,"Stacked Opens/Womens"
238,70,87,81,0,"Stacked Opens/Womens"
244,68,95,81,1,"Stacked Opens/Womens"
235,73,75,87,0,"Stacked Opens/Womens"
241,73,87,81,0,"Stacked Opens/Womens"
232,69,79,84,0,"Stacked Opens/Womens"
239,75,87,77,1,"Stacked Opens/Womens"
222,68,75,79,0,"Stacked Opens/Womens"
229,79,76,74,0,"Stacked Opens/Womens"
235,73,81,81,0,"Stacked Opens/Womens"
230,67,84,79,0,"Stacked Opens/Womens"
245,71,87,87,1,"Stacked Opens/Womens"
250,71,95,84,1,"Stacked Opens/Womens"
230,68,81,81,0,"Stacked Opens/Womens"
242,71,87,84,1,"Stacked Opens/Womens"
238,75,84,79,0,"Stacked Opens/Womens"
247,71,95,81,1,"Stacked Opens/Womens"
245,74,84,87,1,"Stacked Opens/Womens"
244,68,95,81,1,"Stacked Opens/Womens"
230,77,76,77,0,"Stacked Opens/Womens"
237,71,79,87,0,"Stacked Opens/Womens"
243,71,91,81,1,"Stacked Opens/Womens"
220,67,76,77,0,"Stacked Opens/Womens"
249,73,95,81,1,"Stacked Opens/Womens"
227,67,81,79,0,"Stacked Opens/Womens"
234,68,87,79,0,"Stacked Opens/Womens"
221,65,79,77,0,"Stacked Opens/Womens"
227,70,81,76,0,"Stacked Opens/Womens"
250,71,95,84,1,"Stacked Opens/Womens"
225,68,76,81,0,"Stacked Opens/Womens"
236,70,87,79,0,"Stacked Opens/Womens"
233,68,84,81,0,"Stacked Opens/Womens"
240,73,76,91,1,"Stacked Opens/Womens"
232,76,77,79,0,"Stacked Opens/Womens"
224,70,75,79,0,"Stacked Opens/Womens"
230,68,81,81,0,"Stacked Opens/Womens"
231,75,75,81,0,"Stacked Opens/Womens"
225,68,76,81,0,"Stacked Opens/Womens"
236,68,87,81,0,"Stacked Opens/Womens"
240,77,87,76,0,"Stacked Opens/Womens"
230,77,76,77,0,"Stacked Opens/Womens"
244,70,95,79,1,"Stacked Opens/Womens"
228,73,76,79,0,"Stacked Opens/Womens"
246,75,87,84,1,"Stacked Opens/Womens"
233,71,81,81,0,"Stacked Opens/Womens"
227,68,75,84,0,"Stacked Opens/Womens"
228,74,75,79,0,"Stacked Opens/Womens"
235,70,91,74,0,"Stacked Opens/Womens"
241,69,91,81,0,"Stacked Opens/Womens"
233,73,81,79,0,"Stacked Opens/Womens"
233,73,79,81,0,"Stacked Opens/Womens"
225,67,77,81,0,"Stacked Opens/Womens"
238,72,79,87,1,"Stacked Opens/Womens"
226,71,76,79,0,"Stacked Opens/Womens"
228,73,76,79,0,"Stacked Opens/Womens"
235,69,87,79,0,"Stacked Opens/Womens"
227,71,75,81,0,"Stacked Opens/Womens"
232,75,76,81,0,"Stacked Opens/Womens"
226,71,74,81,0,"Stacked Opens/Womens"
231,70,84,77,0,"Stacked Opens/Womens"
244,72,91,81,1,"Stacked Opens/Womens"
227,73,75,79,0,"Stacked Opens/Womens"
243,72,95,76,1,"Stacked Opens/Womens"
222,67,76,79,0,"Stacked Opens/Womens"
228,68,81,79,0,"Stacked Opens/Womens"
224,68,75,81,0,"Stacked Opens/Womens"
225,68,76,81,0,"Stacked Opens/Womens"
240,70,91,79,0,"Stacked Opens/Womens"
239,68,87,84,0,"Stacked Opens/Womens"
242,74,87,81,1,"Stacked Opens/Womens"
244,72,91,81,1,"Stacked Opens/Womens"
239,72,76,91,0,"Stacked Opens/Womens"
223,69,75,79,0,"Stacked Opens/Womens"
239,68,84,87,1,"Stacked Opens/Womens"
239,71,91,77,1,"Stacked Opens/Womens"
222,69,77,76,0,"Stacked Opens/Womens"
244,70,95,79,1,"Stacked Opens/Womens"
237,66,87,84,0,"Stacked Opens/Womens"
233,71,81,81,0,"Stacked Opens/Womens"
240,68,91,81,1,"Stacked Opens/Womens"
246,74,91,81,1,"Stacked Opens/Womens"
225,71,79,75,0,"Stacked Opens/Womens"
243,77,75,91,1,"Stacked Opens/Womens"
226,69,76,81,0,"Stacked Opens/Womens"
240,75,91,74,0,"Stacked Opens/Womens"
234,71,84,79,0,"Stacked Opens/Womens"
243,73,91,79,1,"Stacked Opens/Womens"
232,68,87,77,0,"Stacked Opens/Womens"
239,71,87,81,1,"Stacked Opens/Womens"
228,70,81,77,0,"Stacked Opens/Womens"
239,68,87,84,1,"Stacked Opens/Womens"
238,72,87,79,1,"Stacked Opens/Womens"
231,74,76,81,0,"Stacked Opens/Womens"
243,75,81,87,1,"Stacked Opens/Womens"
223,67,75,81,0,"Stacked Opens/Womens"
235,72,79,84,0,"Stacked Opens/Womens"
256,72,100,84,1,"Stacked Opens/Womens"
245,75,91,79,1,"Stacked Opens/Womens"
232,71,87,74,0,"Stacked Opens/Womens"
243,72,87,84,1,"Stacked Opens/Womens"
249,70,100,79,1,"Stacked Opens/Womens"
220,67,74,79,0,"Stacked Opens/Womens"
225,73,76,76,0,"Stacked Opens/Womens"
230,69,84,77,0,"Stacked Opens/Womens"
225,68,76,81,0,"Stacked Opens/Womens"
224,66,79,79,0,"Stacked Opens/Womens"
231,73,77,81,0,"Stacked Opens/Womens"
230,74,75,81,0,"Stacked Opens/Womens"
237,72,84,81,1,"Stacked Opens/Womens"
230,68,81,81,0,"Stacked Opens/Womens"
244,68,95,81,1,"Stacked Opens/Womens"
245,73,91,81,1,"Stacked Opens/Womens"
232,74,79,79,0,"Stacked Opens/Womens"
231,68,84,79,0,"Stacked Opens/Womens"
243,71,91,81,1,"Stacked Opens/Womens"
238,72,79,87,1,"Stacked Opens/Womens"
253,74,100,79,1,"Stacked Opens/Womens"
220,67,79,74,0,"Stacked Opens/Womens"
241,66,91,84,1,"Stacked Opens/Womens"
236,75,84,77,0,"Stacked Opens/Womens"
232,71,84,77,0,"Stacked Opens/Womens"
237,77,81,79,1,"Stacked Opens/Womens"
240,70,91,79,1,"Stacked Opens/Womens"
245,74,84,87,1,"Stacked Opens/Womens"
229,72,81,76,0,"Stacked Opens/Womens"
228,68,81,79,0,"Stacked Opens/Womens"
237,67,91,79,0,"Stacked Opens/Womens"
231,68,87,76,0,"Stacked Opens/Womens"
229,69,84,76,0,"Stacked Opens/Womens"
234,68,87,79,0,"Stacked Opens/Womens"
227,73,77,77,0,"Stacked Opens/Womens"
228,68,79,81,0,"Stacked Opens/Womens"
228,73,76,79,0,"Stacked Opens/Womens"
242,70,91,81,1,"Stacked Opens/Womens"
236,71,84,81,1,"Stacked Opens/Womens"
232,66,87,79,0,"Stacked Opens/Womens"
237,73,87,77,0,"Stacked Opens/Womens"
231,74,76,81,0,"Stacked Opens/Womens"
229,71,81,77,0,"Stacked Opens/Womens"
220,67,76,77,0,"Stacked Opens/Womens"
246,74,91,81,1,"Stacked Opens/Womens"
229,68,84,77,0,"Stacked Opens/Womens"
235,75,73,87,0,"Stacked Opens/Womens"
229,73,75,81,0,"Stacked Opens/Womens"
222,70,75,77,0,"Stacked Opens/Womens"
233,70,84,79,0,"Stacked Opens/Womens"
234,68,87,79,0,"Stacked Opens/Womens"
251,72,95,84,1,"Stacked Opens/Womens"
221,70,74,77,0,"Stacked Opens/Womens"
249,75,87,87,1,"Stacked Opens/Womens"
236,72,87,77,0,"Stacked Opens/Womens"
227,70,76,81,0,"Stacked Opens/Womens"
239,68,87,84,1,"Stacked Opens/Womens"
238,73,84,81,0,"Stacked Opens/Womens"
232,69,76,87,0,"Stacked Opens/Womens"
226,68,77,81,0,"Stacked Opens/Womens"
223,70,76,77,0,"Stacked Opens/Womens"
234,73,84,77,0,"Stacked Opens/Womens"
251,77,87,87,1,"Stacked Opens/Womens"
245,74,95,76,0,"Stacked Opens/Womens"
231,67,87,77,0,"Stacked Opens/Womens"
240,70,91,79,1,"Stacked Opens/Womens"
242,68,95,79,1,"Stacked Opens/Womens"
238,68,91,79,0,"Stacked Opens/Womens"
231,74,76,81,0,"Stacked Opens/Womens"
245,69,95,81,1,"Stacked Opens/Womens"
224,66,79,79,0,"Stacked Opens/Womens"
234,71,79,84,0,"Stacked Opens/Womens"
257,73,100,84,1,"Stacked Opens/Womens"
227,69,79,79,0,"Stacked Opens/Womens"
234,74,81,79,0,"Stacked Opens/Womens"
230,68,75,87,0,"Stacked Opens/Womens"
230,68,81,81,0,"Stacked Opens/Womens"
233,68,81,84,0,"Stacked Opens/Womens"
234,69,84,81,0,"Stacked Opens/Womens"
233,73,79,81,0,"Stacked Opens/Womens"
241,69,95,77,0,"Stacked Opens/Womens"
228,68,81,79,0,"Stacked Opens/Womens"
229,75,77,77,0,"Stacked Opens/Womens"
230,72,81,77,0,"Stacked Opens/Womens"
224,68,75,81,0,"Stacked Opens/Womens"
227,69,77,81,0,"Stacked Opens/Womens"
230,67,87,76,0,"Stacked Opens/Womens"
237,74,84,79,0,"Stacked Opens/Womens"
227,68,84,75,0,"Stacked Opens/Womens"
257,81,95,81,1,"Stacked Opens/Womens"
226,69,76,81,0,"Stacked Opens/Womens"
235,73,81,81,0,"Stacked Opens/Womens"
222,71,76,75,0,"Stacked Opens/Womens"
246,70,95,81,1,"Stacked Opens/Womens"
240,72,81,87,1,"Stacked Opens/Womens"
223,69,77,77,0,"Stacked Opens/Womens"
236,76,81,79,0,"Stacked Opens/Womens"
237,73,77,87,0,"Stacked Opens/Womens"
225,68,76,81,0,"Stacked Opens/Womens"
245,67,91,87,1,"Stacked Opens/Womens"
244,74,91,79,1,"Stacked Opens/Womens"
236,68,84,84,1,"Stacked Opens/Womens"
244,76,91,77,0,"Stacked Opens/Womens"
227,68,75,84,0,"Stacked Opens/Womens"
229,66,84,79,0,"Stacked Opens/Womens"
244,74,91,79,1,"Stacked Opens/Womens"
238,66,91,81,1,"Stacked Opens/Womens"
218,67,74,77,0,"Stacked Opens/Womens"
242,71,76,95,0,"Stacked Opens/Womens"
246,68,91,87,1,"Stacked Opens/Womens"
231,75,77,79,0,"Stacked Opens/Womens"
236,81,74,81,1,"Stacked Opens/Womens"
224,67,76,81,0,"Stacked Opens/Womens"
236,70,87,79,0,"Stacked Opens/Womens"
232,72,81,79,0,"Stacked Opens/Womens"
228,71,81,76,0,"Stacked Opens/Womens"
231,68,79,84,0,"Stacked Opens/Womens"
229,69,76,84,0,"Stacked Opens/Womens"
234,68,87,79,0,"Stacked Opens/Womens"
234,76,77,81,0,"Stacked Opens/Womens"
231,68,84,79,0,"Stacked Opens/Womens"
227,67,79,81,0,"Stacked Opens/Womens"
229,69,79,81,0,"Stacked Opens/Womens"
248,66,95,87,1,"Stacked Opens/Womens"
224,70,75,79,0,"Stacked Opens/Womens"
242,72,91,79,0,"Stacked Opens/Womens"
241,69,91,81,1,"Stacked Opens/Womens"
226,73,77,76,0,"Stacked Opens/Womens"
240,66,95,79,0,"Stacked Opens/Womens"
232,72,81,79,0,"Stacked Opens/Womens"
239,81,79,79,1,"Stacked Opens/Womens"
234,73,84,77,0,"Stacked Opens/Womens"
251,73,91,87,1,"Stacked Opens/Womens"
221,68,74,79,0,"Stacked Opens/Womens"
251,72,95,84,1,"Stacked Opens/Womens"
224,68,77,79,0,"Stacked Opens/Womens"
239,68,84,87,1,"Stacked Opens/Womens"
230,70,73,87,0,"Stacked Opens/Womens"
227,69,79,79,0,"Stacked Opens/Womens"
235,73,81,81,0,"Stacked Opens/Womens"
231,68,87,76,0,"Stacked Opens/Womens"
222,67,76,79,0,"Stacked Opens/Womens"
227,71,77,79,0,"Stacked Opens/Womens"
220,67,74,79,0,"Stacked Opens/Womens"
239,76,79,84,0,"Stacked Opens/Womens"
234,68,79,87,0,"Stacked Opens/Womens"
243,71,91,81,1,"Stacked Opens/Womens"
242,70,77,95,0,"Stacked Opens/Womens"
224,71,76,77,0,"Stacked Opens/Womens"
229,71,79,79,0,"Stacked Opens/Womens"
232,70,81,81,0,"Stacked Opens/Womens"
234,73,84,77,0,"Stacked Opens/Womens"
228,68,79,81,0,"Stacked Opens/Womens"
229,69,81,79,0,"Stacked Opens/Womens"
234,71,79,84,0,"Stacked Opens/Womens"
228,73,76,79,0,"Stacked Opens/Womens"
229,75,79,75,0,"Stacked Opens/Womens"
238,68,95,75,0,"Stacked Opens/Womens"
231,68,84,79,0,"Stacked Opens/Womens"
230,72,77,81,0,"Stacked Opens/Womens"
223,70,74,79,0,"Stacked Opens/Womens"
228,71,76,81,0,"Stacked Opens/Womens"
248,74,95,79,1,"Stacked Opens/Womens"
227,67,76,84,0,"Stacked Opens/Womens"
253,75,87,91,1,"Stacked Opens/Womens"
227,72,76,79,0,"Stacked Opens/Womens"
236,68,87,81,0,"Stacked Opens/Womens"
238,68,91,79,0,"Stacked Opens/Womens"
244,70,95,79,1,"Stacked Opens/Womens"
233,68,84,81,0,"Stacked Opens/Womens"
231,67,87,77,0,"Stacked Opens/Womens"
247,68,95,84,1,"Stacked Opens/Womens"
225,67,81,77,0,"Stacked Opens/Womens"
230,69,84,77,0,"Stacked Opens/Womens"
240,70,91,79,0,"Stacked Opens/Womens"
224,72,75,77,0,"Stacked Opens/Womens"
237,71,87,79,0,"Stacked Opens/Womens"
227,67,79,81,0,"Stacked Opens/Womens"
233,70,84,79,0,"Stacked Opens/Womens"
234,68,87,79,0,"Stacked Opens/Womens"
227,69,79,79,0,"Stacked Opens/Womens"
238,75,84,79,1,"Stacked Opens/Womens"
226,71,76,79,0,"Stacked Opens/Womens"
236,74,81,81,0,"Stacked Opens/Womens"
237,72,84,81,1,"Stacked Opens/Womens"
224,72,76,76,0,"Stacked Opens/Womens"
241,69,91,81,1,"Stacked Opens/Womens"
244,73,84,87,1,"Stacked Opens/Womens"
230,67,84,79,0,"Stacked Opens/Womens"
245,77,84,84,1,"Stacked Opens/Womens"
241,73,87,81,0,"Stacked Opens/Womens"
238,72,87,79,1,"Stacked Opens/Womens"
238,73,84,81,1,"Stacked Opens/Womens"
231,72,75,84,0,"Stacked Opens/Womens"
