"nz_points_total","nz_points_mixed","nz_points_opens","nz_points_womens","nz_qualify","scenario"
226,72,75,79,0,"Stacked Mixed"
231,76,79,76,0,"Stacked Mixed"
232,75,76,81,0,"Stacked Mixed"
231,79,76,76,0,"Stacked Mixed"
228,76,75,77,0,"Stacked Mixed"
238,76,81,81,0,"Stacked Mixed"
235,75,84,76,0,"Stacked Mixed"
231,72,75,84,0,"Stacked Mixed"
226,77,73,76,0,"Stacked Mixed"
222,72,76,74,0,"Stacked Mixed"
234,79,76,79,0,"Stacked Mixed"
228,73,79,76,0,"Stacked Mixed"
235,76,75,84,1,"Stacked Mixed"
235,81,75,79,0,"Stacked Mixed"
235,79,75,81,1,"Stacked Mixed"
221,71,74,76,0,"Stacked Mixed"
235,77,77,81,0,"Stacked Mixed"
239,74,84,81,0,"Stacked Mixed"
229,75,75,79,0,"Stacked Mixed"
234,76,79,79,0,"Stacked Mixed"
229,76,74,79,0,"Stacked Mixed"
230,76,75,79,0,"Stacked Mixed"
230,75,76,79,0,"Stacked Mixed"
228,74,77,77,0,"Stacked Mixed"
232,76,75,81,0,"Stacked Mixed"
226,75,75,76,0,"Stacked Mixed"
254,84,91,79,1,"Stacked Mixed"
226,76,74,76,0,"Stacked Mixed"
236,73,79,84,0,"Stacked Mixed"
222,70,76,76,0,"Stacked Mixed"
232,77,74,81,0,"Stacked Mixed"
225,73,76,76,0,"Stacked Mixed"
230,76,73,81,0,"Stacked Mixed"
227,74,74,79,0,"Stacked Mixed"
223,71,75,77,0,"Stacked Mixed"
227,72,76,79,0,"Stacked Mixed"
233,75,79,79,0,"Stacked Mixed"
222,74,74,74,0,"Stacked Mixed"
224,74,76,74,0,"Stacked Mixed"
229,77,77,75,0,"Stacked Mixed"
231,77,77,77,0,"Stacked Mixed"
235,72,84,79,0,"Stacked Mixed"
225,72,76,77,0,"Stacked Mixed"
232,81,74,77,0,"Stacked Mixed"
227,75,79,73,0,"Stacked Mixed"
244,81,84,79,1,"Stacked Mixed"
246,84,87,75,1,"Stacked Mixed"
239,76,87,76,1,"Stacked Mixed"
239,76,84,79,1,"Stacked Mixed"
234,79,81,74,0,"Stacked Mixed"
237,79,77,81,0,"Stacked Mixed"
252,84,81,87,1,"Stacked Mixed"
233,81,75,77,0,"Stacked Mixed"
231,71,81,79,0,"Stacked Mixed"
227,74,76,77,0,"Stacked Mixed"
232,79,76,77,0,"Stacked Mixed"
234,79,79,76,0,"Stacked Mixed"
228,74,75,79,0,"Stacked Mixed"
228,77,74,77,0,"Stacked Mixed"
237,79,79,79,0,"Stacked Mixed"
237,79,81,77,0,"Stacked Mixed"
236,76,81,79,0,"Stacked Mixed"
230,81,75,74,0,"Stacked Mixed"
237,77,84,76,0,"Stacked Mixed"
232,79,77,76,0,"Stacked Mixed"
238,84,75,79,1,"Stacked Mixed"
237,79,74,84,0,"Stacked Mixed"
239,79,84,76,1,"Stacked Mixed"
226,71,79,76,0,"Stacked Mixed"
239,77,75,87,0,"Stacked Mixed"
227,76,75,76,0,"Stacked Mixed"
229,76,74,79,0,"Stacked Mixed"
231,76,76,79,0,"Stacked Mixed"
228,72,79,77,0,"Stacked Mixed"
240,79,74,87,1,"Stacked Mixed"
230,76,75,79,0,"Stacked Mixed"
237,74,76,87,0,"Stacked Mixed"
232,77,76,79,0,"Stacked Mixed"
223,74,72,77,0,"Stacked Mixed"
226,68,81,77,0,"Stacked Mixed"
232,79,74,79,0,"Stacked Mixed"
248,95,74,79,1,"Stacked Mixed"
228,74,75,79,0,"Stacked Mixed"
223,74,74,75,0,"Stacked Mixed"
230,74,79,77,0,"Stacked Mixed"
234,76,79,79,0,"Stacked Mixed"
239,84,76,79,0,"Stacked Mixed"
229,76,79,74,0,"Stacked Mixed"
225,71,75,79,0,"Stacked Mixed"
227,72,79,76,0,"Stacked Mixed"
229,74,79,76,0,"Stacked Mixed"
242,77,84,81,1,"Stacked Mixed"
234,76,79,79,0,"Stacked Mixed"
225,76,73,76,0,"Stacked Mixed"
226,72,79,75,0,"Stacked Mixed"
224,71,77,76,0,"Stacked Mixed"
245,79,87,79,1,"Stacked Mixed"
227,76,74,77,0,"Stacked Mixed"
234,76,79,79,0,"Stacked Mixed"
243,81,81,81,1,"Stacked Mixed"
236,79,76,81,0,"Stacked Mixed"
229,76,74,79,0,"Stacked Mixed"
227,71,77,79,0,"Stacked Mixed"
228,72,75,81,0,"Stacked Mixed"
227,76,72,79,0,"Stacked Mixed"
227,72,76,79,0,"Stacked Mixed"
235,81,79,75,0,"Stacked Mixed"
234,76,79,79,0,"Stacked Mixed"
236,77,75,84,0,"Stacked Mixed"
234,74,81,79,0,"Stacked Mixed"
232,79,74,79,0,"Stacked Mixed"
239,87,76,76,1,"Stacked Mixed"
225,74,74,77,0,"Stacked Mixed"
241,81,79,81,1,"Stacked Mixed"
236,75,84,77,0,"Stacked Mixed"
233,76,81,76,0,"Stacked Mixed"
230,74,79,77,0,"Stacked Mixed"
228,72,75,81,0,"Stacked Mixed"
241,87,77,77,1,"Stacked Mixed"
232,81,75,76,0,"Stacked Mixed"
230,76,75,79,0,"Stacked Mixed"
224,74,74,76,0,"Stacked Mixed"
232,72,81,79,0,"Stacked Mixed"
232,77,76,79,0,"Stacked Mixed"
245,75,95,75,1,"Stacked Mixed"
240,87,77,76,0,"Stacked Mixed"
227,75,75,77,0,"Stacked Mixed"
238,76,81,81,0,"Stacked Mixed"
232,77,74,81,0,"Stacked Mixed"
228,76,77,75,0,"Stacked Mixed"
229,75,75,79,0,"Stacked Mixed"
237,81,77,79,1,"Stacked Mixed"
228,77,72,79,0,"Stacked Mixed"
230,70,79,81,0,"Stacked Mixed"
229,77,76,76,0,"Stacked Mixed"
232,74,79,79,0,"Stacked Mixed"
244,84,79,81,1,"Stacked Mixed"
228,76,75,77,0,"Stacked Mixed"
232,76,77,79,0,"Stacked Mixed"
222,73,72,77,0,"Stacked Mixed"
231,75,79,77,0,"Stacked Mixed"
236,76,84,76,0,"Stacked Mixed"
231,74,76,81,0,"Stacked Mixed"
227,74,74,79,0,"Stacked Mixed"
233,77,75,81,0,"Stacked Mixed"
233,72,84,77,0,"Stacked Mixed"
248,76,95,77,1,"Stacked Mixed"
229,81,73,75,0,"Stacked Mixed"
229,76,74,79,0,"Stacked Mixed"
237,79,79,79,0,"Stacked Mixed"
247,79,84,84,1,"Stacked Mixed"
231,71,79,81,0,"Stacked Mixed"
224,71,74,79,0,"Stacked Mixed"
232,79,76,77,0,"Stacked Mixed"
236,75,84,77,0,"Stacked Mixed"
250,84,87,79,1,"Stacked Mixed"
229,76,76,77,0,"Stacked Mixed"
218,68,73,77,0,"Stacked Mixed"
228,72,77,79,0,"Stacked Mixed"
236,81,76,79,0,"Stacked Mixed"
222,70,75,77,0,"Stacked Mixed"
227,74,76,77,0,"Stacked Mixed"
235,75,84,76,0,"Stacked Mixed"
226,76,76,74,0,"Stacked Mixed"
236,76,81,79,0,"Stacked Mixed"
228,75,74,79,0,"Stacked Mixed"
233,81,75,77,0,"Stacked Mixed"
233,77,81,75,0,"Stacked Mixed"
223,75,74,74,0,"Stacked Mixed"
231,77,75,79,0,"Stacked Mixed"
237,74,87,76,0,"Stacked Mixed"
231,81,73,77,0,"Stacked Mixed"
235,75,79,81,0,"Stacked Mixed"
239,81,79,79,0,"Stacked Mixed"
233,75,84,74,0,"Stacked Mixed"
240,84,77,79,1,"Stacked Mixed"
231,77,73,81,0,"Stacked Mixed"
233,81,75,77,0,"Stacked Mixed"
234,81,74,79,0,"Stacked Mixed"
231,73,79,79,0,"Stacked Mixed"
228,77,76,75,0,"Stacked Mixed"
229,77,75,77,0,"Stacked Mixed"
227,75,75,77,0,"Stacked Mixed"
232,76,75,81,0,"Stacked Mixed"
229,75,75,79,0,"Stacked Mixed"
239,81,81,77,1,"Stacked Mixed"
234,76,77,81,0,"Stacked Mixed"
228,77,75,76,0,"Stacked Mixed"
230,79,75,76,0,"Stacked Mixed"
242,79,84,79,1,"Stacked Mixed"
245,87,77,81,1,"Stacked Mixed"
227,79,74,74,0,"Stacked Mixed"
225,74,74,77,0,"Stacked Mixed"
229,74,76,79,0,"Stacked Mixed"
230,76,79,75,0,"Stacked Mixed"
241,79,81,81,1,"Stacked Mixed"
237,79,79,79,0,"Stacked Mixed"
233,73,81,79,0,"Stacked Mixed"
233,79,79,75,0,"Stacked Mixed"
233,76,81,76,0,"Stacked Mixed"
240,76,87,77,0,"Stacked Mixed"
236,81,79,76,0,"Stacked Mixed"
231,74,76,81,0,"Stacked Mixed"
232,74,81,77,0,"Stacked Mixed"
238,72,87,79,1,"Stacked Mixed"
229,76,77,76,0,"Stacked Mixed"
234,79,74,81,0,"Stacked Mixed"
232,77,76,79,0,"Stacked Mixed"
226,75,75,76,0,"Stacked Mixed"
235,75,84,76,0,"Stacked Mixed"
237,87,73,77,0,"Stacked Mixed"
241,79,75,87,1,"Stacked Mixed"
232,76,79,77,0,"Stacked Mixed"
231,75,75,81,0,"Stacked Mixed"
244,79,84,81,1,"Stacked Mixed"
232,76,79,77,0,"Stacked Mixed"
236,74,81,81,1,"Stacked Mixed"
247,91,77,79,1,"Stacked Mixed"
235,72,84,79,0,"Stacked Mixed"
234,81,76,77,0,"Stacked Mixed"
228,77,75,76,0,"Stacked Mixed"
233,72,87,74,0,"Stacked Mixed"
225,72,74,79,0,"Stacked Mixed"
220,70,77,73,0,"Stacked Mixed"
244,81,87,76,1,"Stacked Mixed"
241,71,95,75,1,"Stacked Mixed"
233,81,71,81,0,"Stacked Mixed"
227,76,75,76,0,"Stacked Mixed"
231,75,79,77,0,"Stacked Mixed"
234,77,76,81,0,"Stacked Mixed"
226,71,74,81,0,"Stacked Mixed"
229,74,74,81,0,"Stacked Mixed"
227,76,75,76,0,"Stacked Mixed"
224,79,72,73,0,"Stacked Mixed"
233,77,79,77,0,"Stacked Mixed"
226,75,76,75,0,"Stacked Mixed"
230,76,77,77,0,"Stacked Mixed"
222,72,74,76,0,"Stacked Mixed"
228,72,75,81,0,"Stacked Mixed"
230,75,74,81,0,"Stacked Mixed"
236,79,73,84,0,"Stacked Mixed"
231,73,81,77,0,"Stacked Mixed"
228,73,79,76,0,"Stacked Mixed"
229,74,74,81,0,"Stacked Mixed"
235,84,75,76,0,"Stacked Mixed"
236,79,76,81,0,"Stacked Mixed"
221,72,75,74,0,"Stacked Mixed"
230,72,79,79,0,"Stacked Mixed"
225,74,77,74,0,"Stacked Mixed"
230,76,77,77,0,"Stacked Mixed"
232,77,81,74,0,"Stacked Mixed"
229,76,74,79,0,"Stacked Mixed"
244,84,76,84,1,"Stacked Mixed"
245,77,87,81,0,"Stacked Mixed"
227,75,76,76,0,"Stacked Mixed"
227,75,79,73,0,"Stacked Mixed"
229,79,74,76,0,"Stacked Mixed"
241,81,81,79,0,"Stacked Mixed"
236,81,76,79,1,"Stacked Mixed"
225,72,76,77,0,"Stacked Mixed"
239,87,76,76,0,"Stacked Mixed"
232,72,76,84,0,"Stacked Mixed"
232,74,77,81,0,"Stacked Mixed"
223,72,75,76,0,"Stacked Mixed"
222,72,73,77,0,"Stacked Mixed"
232,76,79,77,0,"Stacked Mixed"
226,73,77,76,0,"Stacked Mixed"
226,76,74,76,0,"Stacked Mixed"
230,76,75,79,0,"Stacked Mixed"
234,76,79,79,0,"Stacked Mixed"
224,73,76,75,0,"Stacked Mixed"
232,76,75,81,0,"Stacked Mixed"
239,81,81,77,1,"Stacked Mixed"
232,74,79,79,0,"Stacked Mixed"
248,95,76,77,1,"Stacked Mixed"
232,81,75,76,0,"Stacked Mixed"
236,81,76,79,1,"Stacked Mixed"
228,76,73,79,0,"Stacked Mixed"
233,73,81,79,0,"Stacked Mixed"
237,77,84,76,0,"Stacked Mixed"
230,75,79,76,0,"Stacked Mixed"
230,76,77,77,0,"Stacked Mixed"
238,79,84,75,1,"Stacked Mixed"
231,75,75,81,0,"Stacked Mixed"
226,75,74,77,0,"Stacked Mixed"
237,77,81,79,0,"Stacked Mixed"
230,77,77,76,0,"Stacked Mixed"
227,73,79,75,0,"Stacked Mixed"
226,76,74,76,0,"Stacked Mixed"
222,71,74,77,0,"Stacked Mixed"
225,76,73,76,0,"Stacked Mixed"
238,77,84,77,1,"Stacked Mixed"
231,74,76,81,0,"Stacked Mixed"
233,81,75,77,0,"Stacked Mixed"
243,79,87,77,0,"Stacked Mixed"
229,77,73,79,0,"Stacked Mixed"
249,84,84,81,1,"Stacked Mixed"
231,81,71,79,0,"Stacked Mixed"
237,76,87,74,1,"Stacked Mixed"
230,72,77,81,0,"Stacked Mixed"
221,74,73,74,0,"Stacked Mixed"
246,87,75,84,1,"Stacked Mixed"
239,81,81,77,1,"Stacked Mixed"
230,79,76,75,0,"Stacked Mixed"
243,87,77,79,1,"Stacked Mixed"
227,74,74,79,0,"Stacked Mixed"
227,76,76,75,0,"Stacked Mixed"
228,72,79,77,0,"Stacked Mixed"
230,74,79,77,0,"Stacked Mixed"
232,79,76,77,0,"Stacked Mixed"
229,76,77,76,0,"Stacked Mixed"
239,77,81,81,1,"Stacked Mixed"
234,84,76,74,0,"Stacked Mixed"
238,81,81,76,0,"Stacked Mixed"
227,79,74,74,0,"Stacked Mixed"
226,68,77,81,0,"Stacked Mixed"
233,77,75,81,0,"Stacked Mixed"
224,72,75,77,0,"Stacked Mixed"
234,79,76,79,0,"Stacked Mixed"
232,76,79,77,0,"Stacked Mixed"
235,79,75,81,0,"Stacked Mixed"
225,72,79,74,0,"Stacked Mixed"
241,75,87,79,1,"Stacked Mixed"
228,73,76,79,0,"Stacked Mixed"
228,81,72,75,0,"Stacked Mixed"
236,75,77,84,0,"Stacked Mixed"
225,74,77,74,0,"Stacked Mixed"
225,74,74,77,0,"Stacked Mixed"
230,75,76,79,0,"Stacked Mixed"
240,84,75,81,1,"Stacked Mixed"
237,84,74,79,0,"Stacked Mixed"
233,81,76,76,0,"Stacked Mixed"
225,73,75,77,0,"Stacked Mixed"
237,81,79,77,0,"Stacked Mixed"
231,76,74,81,0,"Stacked Mixed"
235,84,75,76,1,"Stacked Mixed"
229,76,74,79,0,"Stacked Mixed"
223,71,75,77,0,"Stacked Mixed"
239,76,87,76,0,"Stacked Mixed"
242,81,87,74,1,"Stacked Mixed"
226,72,77,77,0,"Stacked Mixed"
239,74,84,81,1,"Stacked Mixed"
225,74,74,77,0,"Stacked Mixed"
225,75,76,74,0,"Stacked Mixed"
237,79,77,81,0,"Stacked Mixed"
227,77,73,77,0,"Stacked Mixed"
224,70,77,77,0,"Stacked Mixed"
230,74,75,81,0,"Stacked Mixed"
228,72,75,81,0,"Stacked Mixed"
231,76,76,79,0,"Stacked Mixed"
227,75,75,77,0,"Stacked Mixed"
235,75,81,79,0,"Stacked Mixed"
234,72,81,81,1,"Stacked Mixed"
239,79,79,81,0,"Stacked Mixed"
228,77,75,76,0,"Stacked Mixed"
230,76,70,84,0,"Stacked Mixed"
235,77,79,79,0,"Stacked Mixed"
227,76,77,74,0,"Stacked Mixed"
232,74,77,81,0,"Stacked Mixed"
223,74,75,74,0,"Stacked Mixed"
236,81,76,79,1,"Stacked Mixed"
230,76,75,79,0,"Stacked Mixed"
240,87,76,77,0,"Stacked Mixed"
230,74,77,79,0,"Stacked Mixed"
240,77,84,79,1,"Stacked Mixed"
225,71,75,79,0,"Stacked Mixed"
231,76,81,74,0,"Stacked Mixed"
245,77,87,81,1,"Stacked Mixed"
238,81,81,76,0,"Stacked Mixed"
228,75,76,77,0,"Stacked Mixed"
228,76,77,75,0,"Stacked Mixed"
258,95,87,76,1,"Stacked Mixed"
226,76,74,76,0,"Stacked Mixed"
228,75,76,77,0,"Stacked Mixed"
238,79,75,84,0,"Stacked Mixed"
224,74,74,76,0,"Stacked Mixed"
224,74,73,77,0,"Stacked Mixed"
229,79,74,76,0,"Stacked Mixed"
225,74,75,76,0,"Stacked Mixed"
226,72,75,79,0,"Stacked Mixed"
236,75,77,84,0,"Stacked Mixed"
232,76,79,77,1,"Stacked Mixed"
224,72,75,77,0,"Stacked Mixed"
238,75,84,79,0,"Stacked Mixed"
225,76,76,73,0,"Stacked Mixed"
244,81,79,84,1,"Stacked Mixed"
232,74,77,81,0,"Stacked Mixed"
241,75,79,87,0,"Stacked Mixed"
226,72,75,79,0,"Stacked Mixed"
224,75,75,74,0,"Stacked Mixed"
231,79,79,73,0,"Stacked Mixed"
236,81,79,76,1,"Stacked Mixed"
247,91,81,75,1,"Stacked Mixed"
237,87,76,74,0,"Stacked Mixed"
232,77,76,79,0,"Stacked Mixed"
238,84,77,77,1,"Stacked Mixed"
231,79,75,77,0,"Stacked Mixed"
239,79,79,81,0,"Stacked Mixed"
227,76,75,76,0,"Stacked Mixed"
233,76,76,81,0,"Stacked Mixed"
230,76,73,81,0,"Stacked Mixed"
223,74,72,77,0,"Stacked Mixed"
225,72,74,79,0,"Stacked Mixed"
231,81,74,76,0,"Stacked Mixed"
231,74,73,84,0,"Stacked Mixed"
234,79,76,79,0,"Stacked Mixed"
229,76,74,79,0,"Stacked Mixed"
232,81,74,77,0,"Stacked Mixed"
232,77,76,79,0,"Stacked Mixed"
222,72,74,76,0,"Stacked Mixed"
227,72,76,79,0,"Stacked Mixed"
223,71,75,77,0,"Stacked Mixed"
227,76,75,76,0,"Stacked Mixed"
228,77,74,77,0,"Stacked Mixed"
231,77,81,73,0,"Stacked Mixed"
242,76,87,79,0,"Stacked Mixed"
250,91,84,75,1,"Stacked Mixed"
234,79,79,76,0,"Stacked Mixed"
227,76,75,76,0,"Stacked Mixed"
234,76,79,79,0,"Stacked Mixed"
229,79,73,77,0,"Stacked Mixed"
232,75,81,76,0,"Stacked Mixed"
231,79,75,77,0,"Stacked Mixed"
226,76,71,79,0,"Stacked Mixed"
236,76,81,79,1,"Stacked Mixed"
242,87,76,79,1,"Stacked Mixed"
242,76,87,79,1,"Stacked Mixed"
230,76,77,77,0,"Stacked Mixed"
231,79,76,76,0,"Stacked Mixed"
242,79,76,87,1,"Stacked Mixed"
249,91,74,84,1,"Stacked Mixed"
230,75,79,76,0,"Stacked Mixed"
229,75,77,77,0,"Stacked Mixed"
231,81,73,77,0,"Stacked Mixed"
240,87,76,77,0,"Stacked Mixed"
232,77,76,79,0,"Stacked Mixed"
222,72,76,74,0,"Stacked Mixed"
228,74,75,79,0,"Stacked Mixed"
219,68,74,77,0,"Stacked Mixed"
236,81,79,76,0,"Stacked Mixed"
230,75,79,76,0,"Stacked Mixed"
247,79,81,87,1,"Stacked Mixed"
232,76,79,77,0,"Stacked Mixed"
234,77,76,81,1,"Stacked Mixed"
228,74,77,77,0,"Stacked Mixed"
233,76,76,81,0,"Stacked Mixed"
237,74,84,79,1,"Stacked Mixed"
235,72,84,79,0,"Stacked Mixed"
224,75,74,75,0,"Stacked Mixed"
222,74,73,75,0,"Stacked Mixed"
234,74,81,79,0,"Stacked Mixed"
228,74,75,79,0,"Stacked Mixed"
229,74,76,79,0,"Stacked Mixed"
238,81,81,76,0,"Stacked Mixed"
239,76,84,79,1,"Stacked Mixed"
239,79,79,81,0,"Stacked Mixed"
229,74,76,79,0,"Stacked Mixed"
229,71,74,84,0,"Stacked Mixed"
228,75,77,76,0,"Stacked Mixed"
242,76,87,79,1,"Stacked Mixed"
237,81,77,79,1,"Stacked Mixed"
243,76,91,76,1,"Stacked Mixed"
228,74,75,79,0,"Stacked Mixed"
237,77,79,81,0,"Stacked Mixed"
236,81,76,79,0,"Stacked Mixed"
245,74,87,84,1,"Stacked Mixed"
229,76,74,79,0,"Stacked Mixed"
240,77,79,84,1,"Stacked Mixed"
232,79,76,77,0,"Stacked Mixed"
223,68,74,81,0,"Stacked Mixed"
238,74,87,77,0,"Stacked Mixed"
236,76,81,79,0,"Stacked Mixed"
220,68,76,76,0,"Stacked Mixed"
226,74,76,76,0,"Stacked Mixed"
235,76,84,75,0,"Stacked Mixed"
242,84,79,79,1,"Stacked Mixed"
230,77,76,77,0,"Stacked Mixed"
224,74,75,75,0,"Stacked Mixed"
224,72,73,79,0,"Stacked Mixed"
233,76,81,76,0,"Stacked Mixed"
231,79,76,76,0,"Stacked Mixed"
230,77,76,77,0,"Stacked Mixed"
224,73,72,79,0,"Stacked Mixed"
225,70,76,79,0,"Stacked Mixed"
236,76,79,81,0,"Stacked Mixed"
225,74,77,74,0,"Stacked Mixed"
229,76,74,79,0,"Stacked Mixed"
225,71,75,79,0,"Stacked Mixed"
231,73,77,81,0,"Stacked Mixed"
241,81,79,81,1,"Stacked Mixed"
231,79,75,77,0,"Stacked Mixed"
231,74,76,81,0,"Stacked Mixed"
231,74,81,76,0,"Stacked Mixed"
229,81,74,74,0,"Stacked Mixed"
231,74,81,76,0,"Stacked Mixed"
230,77,74,79,0,"Stacked Mixed"
244,84,76,84,1,"Stacked Mixed"
224,76,72,76,0,"Stacked Mixed"
228,77,72,79,0,"Stacked Mixed"
235,79,75,81,0,"Stacked Mixed"
255,87,81,87,1,"Stacked Mixed"
240,79,84,77,0,"Stacked Mixed"
242,79,84,79,1,"Stacked Mixed"
231,75,79,77,0,"Stacked Mixed"
233,76,81,76,0,"Stacked Mixed"
235,77,77,81,0,"Stacked Mixed"
232,79,74,79,0,"Stacked Mixed"
245,73,91,81,1,"Stacked Mixed"
238,84,73,81,1,"Stacked Mixed"
231,79,76,76,0,"Stacked Mixed"
222,75,71,76,0,"Stacked Mixed"
235,81,75,79,0,"Stacked Mixed"
227,76,75,76,0,"Stacked Mixed"
222,73,75,74,0,"Stacked Mixed"
231,75,79,77,0,"Stacked Mixed"
225,74,74,77,0,"Stacked Mixed"
233,79,75,79,0,"Stacked Mixed"
228,76,76,76,0,"Stacked Mixed"
232,81,76,75,0,"Stacked Mixed"
235,81,75,79,0,"Stacked Mixed"
227,72,76,79,0,"Stacked Mixed"
232,76,75,81,0,"Stacked Mixed"
228,77,74,77,0,"Stacked Mixed"
227,76,75,76,0,"Stacked Mixed"
229,73,81,75,0,"Stacked Mixed"
249,87,75,87,1,"Stacked Mixed"
244,81,76,87,1,"Stacked Mixed"
226,75,75,76,0,"Stacked Mixed"
245,79,79,87,1,"Stacked Mixed"
229,74,79,76,0,"Stacked Mixed"
225,77,74,74,0,"Stacked Mixed"
230,74,75,81,0,"Stacked Mixed"
236,74,81,81,0,"Stacked Mixed"
234,76,79,79,0,"Stacked Mixed"
234,77,81,76,0,"Stacked Mixed"
236,81,76,79,0,"Stacked Mixed"
228,74,75,79,0,"Stacked Mixed"
230,75,76,79,0,"Stacked Mixed"
235,77,77,81,0,"Stacked Mixed"
233,81,75,77,0,"Stacked Mixed"
237,81,77,79,0,"Stacked Mixed"
225,75,74,76,0,"Stacked Mixed"
234,81,74,79,0,"Stacked Mixed"
226,74,76,76,0,"Stacked Mixed"
220,68,73,79,0,"Stacked Mixed"
232,75,76,81,0,"Stacked Mixed"
224,68,77,79,0,"Stacked Mixed"
229,75,75,79,0,"Stacked Mixed"
239,79,76,84,0,"Stacked Mixed"
245,74,95,76,1,"Stacked Mixed"
242,84,77,81,1,"Stacked Mixed"
230,79,74,77,0,"Stacked Mixed"
233,77,75,81,0,"Stacked Mixed"
228,76,76,76,0,"Stacked Mixed"
228,72,77,79,0,"Stacked Mixed"
230,76,75,79,0,"Stacked Mixed"
239,81,81,77,0,"Stacked Mixed"
235,77,77,81,0,"Stacked Mixed"
236,76,79,81,1,"Stacked Mixed"
231,77,75,79,0,"Stacked Mixed"
235,79,75,81,0,"Stacked Mixed"
232,81,75,76,0,"Stacked Mixed"
236,76,81,79,0,"Stacked Mixed"
232,76,75,81,0,"Stacked Mixed"
238,81,76,81,1,"Stacked Mixed"
237,74,84,79,1,"Stacked Mixed"
253,91,81,81,1,"Stacked Mixed"
226,76,74,76,0,"Stacked Mixed"
255,87,87,81,1,"Stacked Mixed"
243,81,81,81,1,"Stacked Mixed"
249,81,91,77,1,"Stacked Mixed"
224,76,74,74,0,"Stacked Mixed"
229,74,76,79,0,"Stacked Mixed"
229,77,79,73,0,"Stacked Mixed"
229,75,77,77,0,"Stacked Mixed"
227,71,75,81,0,"Stacked Mixed"
244,76,91,77,1,"Stacked Mixed"
230,74,77,79,0,"Stacked Mixed"
227,76,74,77,0,"Stacked Mixed"
237,77,81,79,0,"Stacked Mixed"
237,81,79,77,0,"Stacked Mixed"
235,75,81,79,0,"Stacked Mixed"
231,75,75,81,0,"Stacked Mixed"
229,77,75,77,0,"Stacked Mixed"
232,79,74,79,0,"Stacked Mixed"
227,75,73,79,0,"Stacked Mixed"
224,74,76,74,0,"Stacked Mixed"
227,74,77,76,0,"Stacked Mixed"
227,72,79,76,0,"Stacked Mixed"
238,87,74,77,1,"Stacked Mixed"
231,75,75,81,0,"Stacked Mixed"
230,77,74,79,0,"Stacked Mixed"
233,77,77,79,0,"Stacked Mixed"
240,75,81,84,1,"Stacked Mixed"
236,81,76,79,0,"Stacked Mixed"
241,81,81,79,0,"Stacked Mixed"
234,77,76,81,0,"Stacked Mixed"
232,75,76,81,0,"Stacked Mixed"
229,77,76,76,0,"Stacked Mixed"
239,81,79,79,1,"Stacked Mixed"
234,76,77,81,0,"Stacked Mixed"
241,75,87,79,1,"Stacked Mixed"
226,76,74,76,0,"Stacked Mixed"
234,79,79,76,0,"Stacked Mixed"
232,79,76,77,0,"Stacked Mixed"
236,76,79,81,0,"Stacked Mixed"
231,76,76,79,0,"Stacked Mixed"
230,72,81,77,0,"Stacked Mixed"
229,77,77,75,0,"Stacked Mixed"
226,75,75,76,0,"Stacked Mixed"
237,81,79,77,0,"Stacked Mixed"
222,73,75,74,0,"Stacked Mixed"
226,72,75,79,0,"Stacked Mixed"
233,77,75,81,0,"Stacked Mixed"
224,74,76,74,0,"Stacked Mixed"
229,76,76,77,0,"Stacked Mixed"
236,76,84,76,0,"Stacked Mixed"
230,74,81,75,0,"Stacked Mixed"
234,72,81,81,1,"Stacked Mixed"
243,77,91,75,1,"Stacked Mixed"
229,75,77,77,0,"Stacked Mixed"
226,72,77,77,0,"Stacked Mixed"
229,72,76,81,0,"Stacked Mixed"
237,81,75,81,1,"Stacked Mixed"
231,71,81,79,0,"Stacked Mixed"
242,87,74,81,0,"Stacked Mixed"
226,74,75,77,0,"Stacked Mixed"
225,75,73,77,0,"Stacked Mixed"
230,72,77,81,0,"Stacked Mixed"
231,77,77,77,0,"Stacked Mixed"
229,81,75,73,0,"Stacked Mixed"
223,74,72,77,0,"Stacked Mixed"
229,75,75,79,0,"Stacked Mixed"
249,77,91,81,1,"Stacked Mixed"
239,81,77,81,0,"Stacked Mixed"
223,72,77,74,0,"Stacked Mixed"
235,73,81,81,0,"Stacked Mixed"
222,72,75,75,0,"Stacked Mixed"
232,75,81,76,0,"Stacked Mixed"
233,79,75,79,0,"Stacked Mixed"
249,84,81,84,1,"Stacked Mixed"
228,75,76,77,0,"Stacked Mixed"
227,72,76,79,0,"Stacked Mixed"
233,77,75,81,0,"Stacked Mixed"
225,73,73,79,0,"Stacked Mixed"
239,77,81,81,1,"Stacked Mixed"
225,75,74,76,0,"Stacked Mixed"
230,79,74,77,0,"Stacked Mixed"
250,76,95,79,1,"Stacked Mixed"
232,75,76,81,0,"Stacked Mixed"
226,77,72,77,0,"Stacked Mixed"
229,75,77,77,0,"Stacked Mixed"
236,81,74,81,0,"Stacked Mixed"
243,84,72,87,0,"Stacked Mixed"
235,81,75,79,0,"Stacked Mixed"
232,72,81,79,0,"Stacked Mixed"
217,68,75,74,0,"Stacked Mixed"
235,73,75,87,1,"Stacked Mixed"
227,72,76,79,0,"Stacked Mixed"
229,76,76,77,0,"Stacked Mixed"
238,75,84,79,1,"Stacked Mixed"
232,81,75,76,0,"Stacked Mixed"
246,75,95,76,1,"Stacked Mixed"
222,72,74,76,0,"Stacked Mixed"
