"nz_points_total","nz_points_mixed","nz_points_opens","nz_points_womens","nz_qualify","scenario"
230,79,75,76,0,"Superstacked Mixed"
227,77,73,77,0,"Superstacked Mixed"
230,74,75,81,0,"Superstacked Mixed"
242,87,79,76,1,"Superstacked Mixed"
232,76,75,81,0,"Superstacked Mixed"
232,79,74,79,0,"Superstacked Mixed"
228,77,75,76,0,"Superstacked Mixed"
236,81,76,79,0,"Superstacked Mixed"
230,74,75,81,0,"Superstacked Mixed"
245,91,77,77,1,"Superstacked Mixed"
227,77,76,74,0,"Superstacked Mixed"
229,79,75,75,0,"Superstacked Mixed"
222,72,74,76,0,"Superstacked Mixed"
243,91,76,76,1,"Superstacked Mixed"
228,76,75,77,0,"Superstacked Mixed"
226,76,74,76,0,"Superstacked Mixed"
231,81,74,76,0,"Superstacked Mixed"
232,84,73,75,0,"Superstacked Mixed"
233,75,79,79,0,"Superstacked Mixed"
237,84,74,79,0,"Superstacked Mixed"
229,75,73,81,0,"Superstacked Mixed"
231,81,74,76,0,"Superstacked Mixed"
239,91,72,76,0,"Superstacked Mixed"
234,79,76,79,0,"Superstacked Mixed"
226,77,76,73,0,"Superstacked Mixed"
239,91,72,76,0,"Superstacked Mixed"
226,74,73,79,0,"Superstacked Mixed"
232,79,74,79,0,"Superstacked Mixed"
229,81,74,74,0,"Superstacked Mixed"
239,81,79,79,0,"Superstacked Mixed"
230,76,75,79,0,"Superstacked Mixed"
232,79,79,74,0,"Superstacked Mixed"
244,87,76,81,1,"Superstacked Mixed"
228,76,75,77,0,"Superstacked Mixed"
235,81,75,79,0,"Superstacked Mixed"
236,81,76,79,0,"Superstacked Mixed"
234,76,84,74,0,"Superstacked Mixed"
245,91,75,79,1,"Superstacked Mixed"
239,87,75,77,0,"Superstacked Mixed"
235,76,75,84,0,"Superstacked Mixed"
236,76,79,81,0,"Superstacked Mixed"
234,77,81,76,0,"Superstacked Mixed"
235,84,75,76,0,"Superstacked Mixed"
240,91,74,75,0,"Superstacked Mixed"
234,76,77,81,0,"Superstacked Mixed"
232,76,79,77,0,"Superstacked Mixed"
235,79,75,81,1,"Superstacked Mixed"
230,79,76,75,0,"Superstacked Mixed"
240,87,76,77,0,"Superstacked Mixed"
235,87,74,74,0,"Superstacked Mixed"
245,87,81,77,1,"Superstacked Mixed"
224,72,75,77,0,"Superstacked Mixed"
236,79,76,81,0,"Superstacked Mixed"
238,87,74,77,1,"Superstacked Mixed"
248,91,76,81,1,"Superstacked Mixed"
243,95,74,74,1,"Superstacked Mixed"
240,87,76,77,0,"Superstacked Mixed"
222,76,72,74,0,"Superstacked Mixed"
224,74,75,75,0,"Superstacked Mixed"
234,81,74,79,0,"Superstacked Mixed"
236,87,73,76,1,"Superstacked Mixed"
236,81,79,76,0,"Superstacked Mixed"
236,84,75,77,0,"Superstacked Mixed"
240,84,77,79,0,"Superstacked Mixed"
235,81,75,79,0,"Superstacked Mixed"
234,81,74,79,0,"Superstacked Mixed"
235,79,77,79,0,"Superstacked Mixed"
244,84,76,84,1,"Superstacked Mixed"
234,81,76,77,0,"Superstacked Mixed"
233,81,76,76,0,"Superstacked Mixed"
242,87,81,74,0,"Superstacked Mixed"
229,77,75,77,0,"Superstacked Mixed"
223,76,74,73,0,"Superstacked Mixed"
239,84,74,81,0,"Superstacked Mixed"
229,75,75,79,0,"Superstacked Mixed"
229,79,74,76,0,"Superstacked Mixed"
225,76,70,79,0,"Superstacked Mixed"
241,91,74,76,1,"Superstacked Mixed"
235,84,75,76,0,"Superstacked Mixed"
232,75,81,76,0,"Superstacked Mixed"
232,81,74,77,0,"Superstacked Mixed"
227,74,76,77,0,"Superstacked Mixed"
225,76,73,76,0,"Superstacked Mixed"
225,76,74,75,0,"Superstacked Mixed"
231,76,76,79,0,"Superstacked Mixed"
247,87,84,76,1,"Superstacked Mixed"
228,76,75,77,0,"Superstacked Mixed"
233,84,74,75,0,"Superstacked Mixed"
235,84,74,77,0,"Superstacked Mixed"
224,70,77,77,0,"Superstacked Mixed"
238,84,77,77,0,"Superstacked Mixed"
235,84,75,76,0,"Superstacked Mixed"
230,77,74,79,0,"Superstacked Mixed"
229,81,75,73,0,"Superstacked Mixed"
239,87,76,76,1,"Superstacked Mixed"
230,75,76,79,0,"Superstacked Mixed"
234,84,71,79,0,"Superstacked Mixed"
239,91,75,73,0,"Superstacked Mixed"
233,81,75,77,0,"Superstacked Mixed"
226,76,73,77,0,"Superstacked Mixed"
233,76,81,76,0,"Superstacked Mixed"
228,79,76,73,0,"Superstacked Mixed"
231,81,73,77,0,"Superstacked Mixed"
235,79,77,79,0,"Superstacked Mixed"
233,79,77,77,0,"Superstacked Mixed"
241,84,76,81,1,"Superstacked Mixed"
240,91,76,73,1,"Superstacked Mixed"
229,79,74,76,0,"Superstacked Mixed"
230,76,75,79,0,"Superstacked Mixed"
231,79,73,79,0,"Superstacked Mixed"
241,81,81,79,1,"Superstacked Mixed"
237,84,76,77,0,"Superstacked Mixed"
237,87,73,77,0,"Superstacked Mixed"
240,84,77,79,0,"Superstacked Mixed"
237,84,76,77,0,"Superstacked Mixed"
237,81,75,81,1,"Superstacked Mixed"
247,87,81,79,1,"Superstacked Mixed"
233,79,75,79,0,"Superstacked Mixed"
247,91,79,77,1,"Superstacked Mixed"
237,87,75,75,0,"Superstacked Mixed"
230,76,79,75,0,"Superstacked Mixed"
240,91,73,76,1,"Superstacked Mixed"
239,79,79,81,0,"Superstacked Mixed"
229,76,74,79,0,"Superstacked Mixed"
229,79,73,77,0,"Superstacked Mixed"
231,79,75,77,0,"Superstacked Mixed"
227,76,74,77,0,"Superstacked Mixed"
225,76,73,76,0,"Superstacked Mixed"
227,76,72,79,0,"Superstacked Mixed"
228,79,74,75,0,"Superstacked Mixed"
230,79,76,75,0,"Superstacked Mixed"
225,72,74,79,0,"Superstacked Mixed"
221,71,75,75,0,"Superstacked Mixed"
245,87,81,77,1,"Superstacked Mixed"
230,76,75,79,0,"Superstacked Mixed"
222,74,73,75,0,"Superstacked Mixed"
232,79,74,79,0,"Superstacked Mixed"
242,79,87,76,1,"Superstacked Mixed"
252,95,81,76,1,"Superstacked Mixed"
232,79,74,79,0,"Superstacked Mixed"
230,79,74,77,0,"Superstacked Mixed"
249,95,73,81,1,"Superstacked Mixed"
232,74,74,84,0,"Superstacked Mixed"
225,77,72,76,0,"Superstacked Mixed"
237,79,77,81,1,"Superstacked Mixed"
226,77,75,74,0,"Superstacked Mixed"
226,79,73,74,0,"Superstacked Mixed"
223,77,73,73,0,"Superstacked Mixed"
230,77,74,79,0,"Superstacked Mixed"
240,84,79,77,1,"Superstacked Mixed"
229,71,79,79,0,"Superstacked Mixed"
244,91,74,79,1,"Superstacked Mixed"
237,87,75,75,0,"Superstacked Mixed"
233,81,73,79,0,"Superstacked Mixed"
232,77,79,76,0,"Superstacked Mixed"
245,91,75,79,1,"Superstacked Mixed"
248,95,74,79,1,"Superstacked Mixed"
237,84,79,74,0,"Superstacked Mixed"
225,76,75,74,0,"Superstacked Mixed"
226,76,74,76,0,"Superstacked Mixed"
236,76,81,79,0,"Superstacked Mixed"
239,76,84,79,0,"Superstacked Mixed"
229,77,75,77,0,"Superstacked Mixed"
232,81,74,77,0,"Superstacked Mixed"
234,84,73,77,0,"Superstacked Mixed"
250,76,95,79,1,"Superstacked Mixed"
231,75,79,77,0,"Superstacked Mixed"
250,100,74,76,1,"Superstacked Mixed"
246,95,72,79,1,"Superstacked Mixed"
235,72,84,79,0,"Superstacked Mixed"
237,87,73,77,0,"Superstacked Mixed"
240,84,81,75,0,"Superstacked Mixed"
237,87,75,75,0,"Superstacked Mixed"
242,84,77,81,1,"Superstacked Mixed"
231,79,76,76,0,"Superstacked Mixed"
247,91,81,75,1,"Superstacked Mixed"
236,84,75,77,0,"Superstacked Mixed"
237,84,76,77,1,"Superstacked Mixed"
239,81,79,79,1,"Superstacked Mixed"
239,84,76,79,1,"Superstacked Mixed"
228,77,75,76,0,"Superstacked Mixed"
234,81,76,77,0,"Superstacked Mixed"
237,77,79,81,0,"Superstacked Mixed"
233,75,77,81,0,"Superstacked Mixed"
253,100,74,79,1,"Superstacked Mixed"
230,74,77,79,0,"Superstacked Mixed"
229,79,73,77,0,"Superstacked Mixed"
235,81,75,79,0,"Superstacked Mixed"
222,74,72,76,0,"Superstacked Mixed"
235,87,74,74,0,"Superstacked Mixed"
223,76,72,75,0,"Superstacked Mixed"
236,87,73,76,1,"Superstacked Mixed"
252,95,76,81,1,"Superstacked Mixed"
228,74,75,79,0,"Superstacked Mixed"
250,95,76,79,1,"Superstacked Mixed"
230,79,77,74,0,"Superstacked Mixed"
236,87,76,73,1,"Superstacked Mixed"
235,84,76,75,0,"Superstacked Mixed"
250,95,76,79,1,"Superstacked Mixed"
235,81,75,79,1,"Superstacked Mixed"
233,81,73,79,0,"Superstacked Mixed"
234,79,76,79,0,"Superstacked Mixed"
229,77,77,75,0,"Superstacked Mixed"
224,74,73,77,0,"Superstacked Mixed"
225,76,73,76,0,"Superstacked Mixed"
226,77,75,74,0,"Superstacked Mixed"
239,84,76,79,0,"Superstacked Mixed"
228,81,72,75,0,"Superstacked Mixed"
242,79,87,76,1,"Superstacked Mixed"
225,76,74,75,0,"Superstacked Mixed"
243,91,76,76,1,"Superstacked Mixed"
245,95,75,75,1,"Superstacked Mixed"
226,76,74,76,0,"Superstacked Mixed"
257,95,81,81,1,"Superstacked Mixed"
228,76,77,75,0,"Superstacked Mixed"
227,76,75,76,0,"Superstacked Mixed"
238,75,84,79,0,"Superstacked Mixed"
230,81,73,76,0,"Superstacked Mixed"
226,79,73,74,0,"Superstacked Mixed"
223,76,74,73,0,"Superstacked Mixed"
241,91,74,76,0,"Superstacked Mixed"
221,72,73,76,0,"Superstacked Mixed"
236,81,76,79,0,"Superstacked Mixed"
238,84,75,79,0,"Superstacked Mixed"
239,81,81,77,1,"Superstacked Mixed"
235,79,75,81,0,"Superstacked Mixed"
240,91,75,74,1,"Superstacked Mixed"
234,79,79,76,0,"Superstacked Mixed"
230,77,79,74,0,"Superstacked Mixed"
235,79,75,81,1,"Superstacked Mixed"
225,74,74,77,0,"Superstacked Mixed"
222,72,73,77,0,"Superstacked Mixed"
249,91,77,81,1,"Superstacked Mixed"
232,76,77,79,0,"Superstacked Mixed"
244,91,74,79,1,"Superstacked Mixed"
227,76,75,76,0,"Superstacked Mixed"
244,95,75,74,1,"Superstacked Mixed"
233,79,77,77,0,"Superstacked Mixed"
236,84,73,79,0,"Superstacked Mixed"
228,74,75,79,0,"Superstacked Mixed"
249,91,79,79,1,"Superstacked Mixed"
234,81,77,76,1,"Superstacked Mixed"
232,84,71,77,0,"Superstacked Mixed"
235,77,79,79,0,"Superstacked Mixed"
244,84,81,79,1,"Superstacked Mixed"
229,76,74,79,0,"Superstacked Mixed"
223,70,76,77,0,"Superstacked Mixed"
252,95,81,76,1,"Superstacked Mixed"
235,84,75,76,0,"Superstacked Mixed"
235,84,75,76,0,"Superstacked Mixed"
231,79,75,77,0,"Superstacked Mixed"
240,84,81,75,1,"Superstacked Mixed"
231,81,76,74,0,"Superstacked Mixed"
250,100,77,73,1,"Superstacked Mixed"
253,95,81,77,1,"Superstacked Mixed"
238,87,72,79,0,"Superstacked Mixed"
238,87,75,76,0,"Superstacked Mixed"
229,75,73,81,0,"Superstacked Mixed"
231,87,70,74,0,"Superstacked Mixed"
242,84,77,81,1,"Superstacked Mixed"
230,81,76,73,0,"Superstacked Mixed"
232,77,76,79,0,"Superstacked Mixed"
227,74,77,76,0,"Superstacked Mixed"
232,84,73,75,0,"Superstacked Mixed"
228,76,76,76,0,"Superstacked Mixed"
227,75,75,77,0,"Superstacked Mixed"
241,87,75,79,0,"Superstacked Mixed"
230,77,74,79,0,"Superstacked Mixed"
234,84,73,77,0,"Superstacked Mixed"
236,76,81,79,0,"Superstacked Mixed"
222,76,73,73,0,"Superstacked Mixed"
235,79,75,81,0,"Superstacked Mixed"
242,84,79,79,1,"Superstacked Mixed"
225,76,74,75,0,"Superstacked Mixed"
233,79,77,77,0,"Superstacked Mixed"
245,91,75,79,1,"Superstacked Mixed"
248,87,74,87,1,"Superstacked Mixed"
226,75,75,76,0,"Superstacked Mixed"
237,87,75,75,0,"Superstacked Mixed"
228,75,74,79,0,"Superstacked Mixed"
240,87,74,79,0,"Superstacked Mixed"
240,84,75,81,0,"Superstacked Mixed"
231,81,73,77,0,"Superstacked Mixed"
242,91,70,81,1,"Superstacked Mixed"
222,76,72,74,0,"Superstacked Mixed"
228,72,79,77,0,"Superstacked Mixed"
239,84,74,81,1,"Superstacked Mixed"
240,84,77,79,0,"Superstacked Mixed"
221,72,75,74,0,"Superstacked Mixed"
239,87,75,77,0,"Superstacked Mixed"
254,91,84,79,1,"Superstacked Mixed"
230,81,75,74,0,"Superstacked Mixed"
233,79,75,79,0,"Superstacked Mixed"
243,87,77,79,1,"Superstacked Mixed"
227,77,76,74,0,"Superstacked Mixed"
226,76,74,76,0,"Superstacked Mixed"
233,81,76,76,0,"Superstacked Mixed"
230,77,77,76,0,"Superstacked Mixed"
229,79,74,76,0,"Superstacked Mixed"
227,77,74,76,0,"Superstacked Mixed"
224,75,74,75,0,"Superstacked Mixed"
226,75,74,77,0,"Superstacked Mixed"
256,87,74,95,1,"Superstacked Mixed"
224,74,75,75,0,"Superstacked Mixed"
233,81,75,77,0,"Superstacked Mixed"
243,84,75,84,0,"Superstacked Mixed"
230,81,75,74,0,"Superstacked Mixed"
236,87,73,76,0,"Superstacked Mixed"
231,77,77,77,0,"Superstacked Mixed"
228,76,73,79,0,"Superstacked Mixed"
235,87,75,73,0,"Superstacked Mixed"
225,72,72,81,0,"Superstacked Mixed"
226,76,74,76,0,"Superstacked Mixed"
234,81,76,77,0,"Superstacked Mixed"
226,76,74,76,0,"Superstacked Mixed"
235,79,77,79,0,"Superstacked Mixed"
230,79,75,76,0,"Superstacked Mixed"
229,77,73,79,0,"Superstacked Mixed"
225,76,74,75,0,"Superstacked Mixed"
242,87,79,76,1,"Superstacked Mixed"
234,81,72,81,0,"Superstacked Mixed"
247,95,75,77,1,"Superstacked Mixed"
227,77,74,76,0,"Superstacked Mixed"
236,84,75,77,0,"Superstacked Mixed"
227,77,76,74,0,"Superstacked Mixed"
238,77,74,87,0,"Superstacked Mixed"
234,81,77,76,0,"Superstacked Mixed"
233,81,75,77,0,"Superstacked Mixed"
241,91,74,76,1,"Superstacked Mixed"
233,84,72,77,0,"Superstacked Mixed"
236,77,75,84,0,"Superstacked Mixed"
241,87,77,77,0,"Superstacked Mixed"
244,91,77,76,1,"Superstacked Mixed"
232,79,74,79,0,"Superstacked Mixed"
236,84,77,75,1,"Superstacked Mixed"
237,81,75,81,0,"Superstacked Mixed"
226,76,74,76,0,"Superstacked Mixed"
262,100,75,87,1,"Superstacked Mixed"
238,84,75,79,0,"Superstacked Mixed"
242,84,74,84,0,"Superstacked Mixed"
236,87,75,74,0,"Superstacked Mixed"
238,87,76,75,0,"Superstacked Mixed"
237,74,87,76,1,"Superstacked Mixed"
232,77,76,79,0,"Superstacked Mixed"
240,76,87,77,1,"Superstacked Mixed"
228,79,75,74,0,"Superstacked Mixed"
241,87,75,79,0,"Superstacked Mixed"
230,79,74,77,0,"Superstacked Mixed"
247,95,73,79,1,"Superstacked Mixed"
239,84,74,81,1,"Superstacked Mixed"
236,87,72,77,0,"Superstacked Mixed"
232,77,74,81,0,"Superstacked Mixed"
235,84,74,77,0,"Superstacked Mixed"
241,87,75,79,1,"Superstacked Mixed"
234,74,84,76,0,"Superstacked Mixed"
233,81,75,77,0,"Superstacked Mixed"
235,81,73,81,0,"Superstacked Mixed"
236,79,76,81,0,"Superstacked Mixed"
224,76,72,76,0,"Superstacked Mixed"
236,84,73,79,0,"Superstacked Mixed"
244,84,81,79,1,"Superstacked Mixed"
227,77,76,74,0,"Superstacked Mixed"
229,76,76,77,0,"Superstacked Mixed"
223,73,75,75,0,"Superstacked Mixed"
257,87,91,79,1,"Superstacked Mixed"
231,79,76,76,0,"Superstacked Mixed"
236,81,76,79,0,"Superstacked Mixed"
233,81,76,76,0,"Superstacked Mixed"
232,81,75,76,0,"Superstacked Mixed"
238,91,74,73,0,"Superstacked Mixed"
228,75,77,76,0,"Superstacked Mixed"
226,74,73,79,0,"Superstacked Mixed"
225,76,75,74,0,"Superstacked Mixed"
231,76,76,79,0,"Superstacked Mixed"
233,84,75,74,0,"Superstacked Mixed"
233,84,73,76,0,"Superstacked Mixed"
244,95,74,75,1,"Superstacked Mixed"
243,91,76,76,1,"Superstacked Mixed"
229,81,75,73,0,"Superstacked Mixed"
240,87,74,79,0,"Superstacked Mixed"
227,76,75,76,0,"Superstacked Mixed"
226,74,75,77,0,"Superstacked Mixed"
237,87,73,77,0,"Superstacked Mixed"
228,81,73,74,0,"Superstacked Mixed"
231,79,76,76,0,"Superstacked Mixed"
230,79,74,77,0,"Superstacked Mixed"
231,81,73,77,0,"Superstacked Mixed"
241,87,75,79,1,"Superstacked Mixed"
242,74,91,77,1,"Superstacked Mixed"
239,76,76,87,0,"Superstacked Mixed"
241,84,81,76,1,"Superstacked Mixed"
248,76,95,77,1,"Superstacked Mixed"
241,81,81,79,1,"Superstacked Mixed"
233,87,73,73,0,"Superstacked Mixed"
225,75,76,74,0,"Superstacked Mixed"
253,87,87,79,1,"Superstacked Mixed"
241,91,74,76,1,"Superstacked Mixed"
230,81,76,73,0,"Superstacked Mixed"
239,79,79,81,1,"Superstacked Mixed"
235,84,75,76,0,"Superstacked Mixed"
233,81,76,76,0,"Superstacked Mixed"
240,87,74,79,0,"Superstacked Mixed"
234,81,79,74,1,"Superstacked Mixed"
245,81,87,77,1,"Superstacked Mixed"
233,81,76,76,0,"Superstacked Mixed"
247,91,72,84,1,"Superstacked Mixed"
232,81,75,76,0,"Superstacked Mixed"
228,79,75,74,0,"Superstacked Mixed"
241,81,81,79,1,"Superstacked Mixed"
237,87,77,73,1,"Superstacked Mixed"
233,75,79,79,0,"Superstacked Mixed"
231,87,71,73,0,"Superstacked Mixed"
229,77,73,79,0,"Superstacked Mixed"
238,87,75,76,0,"Superstacked Mixed"
244,95,75,74,1,"Superstacked Mixed"
228,76,77,75,0,"Superstacked Mixed"
229,77,75,77,0,"Superstacked Mixed"
234,87,74,73,0,"Superstacked Mixed"
233,76,76,81,0,"Superstacked Mixed"
242,87,79,76,1,"Superstacked Mixed"
240,84,77,79,1,"Superstacked Mixed"
225,76,74,75,0,"Superstacked Mixed"
240,76,87,77,1,"Superstacked Mixed"
227,77,73,77,0,"Superstacked Mixed"
232,76,77,79,0,"Superstacked Mixed"
228,76,77,75,0,"Superstacked Mixed"
231,87,70,74,0,"Superstacked Mixed"
226,75,70,81,0,"Superstacked Mixed"
245,95,76,74,1,"Superstacked Mixed"
232,81,74,77,0,"Superstacked Mixed"
240,87,76,77,0,"Superstacked Mixed"
243,91,76,76,1,"Superstacked Mixed"
242,84,81,77,0,"Superstacked Mixed"
239,76,87,76,0,"Superstacked Mixed"
244,87,76,81,1,"Superstacked Mixed"
234,79,76,79,0,"Superstacked Mixed"
225,76,75,74,0,"Superstacked Mixed"
232,77,79,76,0,"Superstacked Mixed"
236,84,75,77,0,"Superstacked Mixed"
228,77,76,75,0,"Superstacked Mixed"
243,77,87,79,1,"Superstacked Mixed"
233,81,73,79,0,"Superstacked Mixed"
244,95,72,77,1,"Superstacked Mixed"
219,68,77,74,0,"Superstacked Mixed"
231,79,77,75,0,"Superstacked Mixed"
232,76,79,77,0,"Superstacked Mixed"
226,77,72,77,0,"Superstacked Mixed"
245,87,77,81,1,"Superstacked Mixed"
230,76,77,77,0,"Superstacked Mixed"
226,76,75,75,0,"Superstacked Mixed"
226,79,72,75,0,"Superstacked Mixed"
240,84,75,81,1,"Superstacked Mixed"
233,79,75,79,0,"Superstacked Mixed"
253,95,79,79,1,"Superstacked Mixed"
231,77,75,79,0,"Superstacked Mixed"
240,84,77,79,0,"Superstacked Mixed"
237,84,76,77,0,"Superstacked Mixed"
231,75,77,79,0,"Superstacked Mixed"
229,76,74,79,0,"Superstacked Mixed"
228,76,76,76,0,"Superstacked Mixed"
229,77,75,77,0,"Superstacked Mixed"
236,81,74,81,0,"Superstacked Mixed"
230,79,75,76,0,"Superstacked Mixed"
226,75,72,79,0,"Superstacked Mixed"
230,70,81,79,0,"Superstacked Mixed"
233,76,76,81,0,"Superstacked Mixed"
234,84,73,77,0,"Superstacked Mixed"
220,74,72,74,0,"Superstacked Mixed"
256,87,95,74,1,"Superstacked Mixed"
242,91,74,77,1,"Superstacked Mixed"
239,81,79,79,0,"Superstacked Mixed"
225,72,76,77,0,"Superstacked Mixed"
240,87,74,79,0,"Superstacked Mixed"
230,81,74,75,0,"Superstacked Mixed"
242,87,76,79,1,"Superstacked Mixed"
229,76,76,77,0,"Superstacked Mixed"
235,84,72,79,0,"Superstacked Mixed"
231,79,76,76,0,"Superstacked Mixed"
223,77,72,74,0,"Superstacked Mixed"
227,79,73,75,0,"Superstacked Mixed"
227,76,77,74,0,"Superstacked Mixed"
235,84,75,76,0,"Superstacked Mixed"
239,79,79,81,1,"Superstacked Mixed"
240,87,79,74,0,"Superstacked Mixed"
236,81,79,76,0,"Superstacked Mixed"
235,79,79,77,0,"Superstacked Mixed"
245,95,74,76,1,"Superstacked Mixed"
246,91,74,81,1,"Superstacked Mixed"
230,76,77,77,0,"Superstacked Mixed"
241,81,81,79,0,"Superstacked Mixed"
233,79,73,81,0,"Superstacked Mixed"
230,76,75,79,0,"Superstacked Mixed"
227,77,74,76,0,"Superstacked Mixed"
243,75,87,81,1,"Superstacked Mixed"
228,81,73,74,0,"Superstacked Mixed"
240,76,91,73,1,"Superstacked Mixed"
238,81,84,73,0,"Superstacked Mixed"
231,79,79,73,0,"Superstacked Mixed"
228,79,72,77,0,"Superstacked Mixed"
223,76,72,75,0,"Superstacked Mixed"
230,77,76,77,0,"Superstacked Mixed"
242,87,76,79,1,"Superstacked Mixed"
223,73,73,77,0,"Superstacked Mixed"
235,84,75,76,0,"Superstacked Mixed"
236,79,81,76,0,"Superstacked Mixed"
231,77,75,79,0,"Superstacked Mixed"
230,76,77,77,0,"Superstacked Mixed"
226,75,75,76,0,"Superstacked Mixed"
233,77,81,75,0,"Superstacked Mixed"
245,87,81,77,1,"Superstacked Mixed"
235,87,75,73,0,"Superstacked Mixed"
246,87,84,75,1,"Superstacked Mixed"
229,77,76,76,0,"Superstacked Mixed"
232,81,76,75,1,"Superstacked Mixed"
231,76,76,79,0,"Superstacked Mixed"
255,95,76,84,1,"Superstacked Mixed"
225,76,75,74,0,"Superstacked Mixed"
227,79,72,76,0,"Superstacked Mixed"
242,91,76,75,1,"Superstacked Mixed"
238,87,76,75,0,"Superstacked Mixed"
231,73,81,77,0,"Superstacked Mixed"
246,95,76,75,1,"Superstacked Mixed"
246,95,75,76,0,"Superstacked Mixed"
220,71,76,73,0,"Superstacked Mixed"
243,81,87,75,1,"Superstacked Mixed"
234,81,74,79,0,"Superstacked Mixed"
249,95,75,79,1,"Superstacked Mixed"
230,75,76,79,0,"Superstacked Mixed"
231,81,76,74,0,"Superstacked Mixed"
219,72,73,74,0,"Superstacked Mixed"
228,76,75,77,0,"Superstacked Mixed"
228,79,74,75,0,"Superstacked Mixed"
231,81,73,77,0,"Superstacked Mixed"
224,74,75,75,0,"Superstacked Mixed"
229,79,74,76,0,"Superstacked Mixed"
231,79,75,77,0,"Superstacked Mixed"
250,95,76,79,1,"Superstacked Mixed"
239,87,76,76,1,"Superstacked Mixed"
222,73,72,77,0,"Superstacked Mixed"
230,81,75,74,0,"Superstacked Mixed"
231,75,75,81,0,"Superstacked Mixed"
228,72,79,77,0,"Superstacked Mixed"
241,87,73,81,0,"Superstacked Mixed"
251,95,79,77,1,"Superstacked Mixed"
235,84,77,74,0,"Superstacked Mixed"
228,76,76,76,0,"Superstacked Mixed"
225,76,73,76,0,"Superstacked Mixed"
235,81,77,77,0,"Superstacked Mixed"
241,95,73,73,1,"Superstacked Mixed"
237,87,73,77,0,"Superstacked Mixed"
231,76,76,79,0,"Superstacked Mixed"
242,87,74,81,0,"Superstacked Mixed"
230,79,74,77,0,"Superstacked Mixed"
235,75,81,79,1,"Superstacked Mixed"
231,75,75,81,0,"Superstacked Mixed"
236,77,75,84,0,"Superstacked Mixed"
253,95,77,81,1,"Superstacked Mixed"
236,87,74,75,0,"Superstacked Mixed"
228,79,74,75,0,"Superstacked Mixed"
232,77,76,79,0,"Superstacked Mixed"
246,84,81,81,1,"Superstacked Mixed"
229,77,75,77,0,"Superstacked Mixed"
229,76,74,79,0,"Superstacked Mixed"
231,76,76,79,0,"Superstacked Mixed"
230,81,75,74,0,"Superstacked Mixed"
232,81,75,76,0,"Superstacked Mixed"
230,76,77,77,0,"Superstacked Mixed"
232,77,74,81,0,"Superstacked Mixed"
247,84,84,79,1,"Superstacked Mixed"
231,79,73,79,0,"Superstacked Mixed"
242,79,87,76,1,"Superstacked Mixed"
234,81,74,79,0,"Superstacked Mixed"
236,84,76,76,1,"Superstacked Mixed"
232,84,72,76,0,"Superstacked Mixed"
235,84,75,76,0,"Superstacked Mixed"
224,72,73,79,0,"Superstacked Mixed"
257,100,76,81,1,"Superstacked Mixed"
227,76,74,77,0,"Superstacked Mixed"
230,79,75,76,0,"Superstacked Mixed"
233,81,75,77,0,"Superstacked Mixed"
249,81,87,81,1,"Superstacked Mixed"
250,87,87,76,1,"Superstacked Mixed"
246,84,81,81,1,"Superstacked Mixed"
234,76,81,77,0,"Superstacked Mixed"
238,87,75,76,1,"Superstacked Mixed"
249,95,79,75,1,"Superstacked Mixed"
228,79,73,76,0,"Superstacked Mixed"
235,79,77,79,0,"Superstacked Mixed"
225,76,74,75,0,"Superstacked Mixed"
226,74,79,73,0,"Superstacked Mixed"
234,79,74,81,0,"Superstacked Mixed"
224,76,72,76,0,"Superstacked Mixed"
234,76,79,79,0,"Superstacked Mixed"
219,72,72,75,0,"Superstacked Mixed"
234,76,81,77,0,"Superstacked Mixed"
232,79,76,77,0,"Superstacked Mixed"
226,75,74,77,0,"Superstacked Mixed"
231,79,75,77,0,"Superstacked Mixed"
240,84,77,79,1,"Superstacked Mixed"
222,72,77,73,0,"Superstacked Mixed"
234,76,77,81,0,"Superstacked Mixed"
229,76,76,77,0,"Superstacked Mixed"
225,76,75,74,0,"Superstacked Mixed"
241,84,76,81,1,"Superstacked Mixed"
227,79,72,76,0,"Superstacked Mixed"
242,84,77,81,1,"Superstacked Mixed"
235,76,84,75,0,"Superstacked Mixed"
224,75,72,77,0,"Superstacked Mixed"
245,91,73,81,1,"Superstacked Mixed"
234,76,77,81,1,"Superstacked Mixed"
227,77,76,74,0,"Superstacked Mixed"
229,77,75,77,0,"Superstacked Mixed"
231,76,79,76,0,"Superstacked Mixed"
243,87,75,81,1,"Superstacked Mixed"
240,87,76,77,0,"Superstacked Mixed"
251,95,81,75,1,"Superstacked Mixed"
233,77,81,75,0,"Superstacked Mixed"
246,95,74,77,1,"Superstacked Mixed"
234,76,81,77,0,"Superstacked Mixed"
231,74,76,81,0,"Superstacked Mixed"
227,74,76,77,0,"Superstacked Mixed"
232,79,79,74,0,"Superstacked Mixed"
242,87,76,79,1,"Superstacked Mixed"
227,79,74,74,0,"Superstacked Mixed"
228,79,73,76,0,"Superstacked Mixed"
229,76,74,79,0,"Superstacked Mixed"
232,81,75,76,0,"Superstacked Mixed"
228,76,73,79,0,"Superstacked Mixed"
229,76,72,81,0,"Superstacked Mixed"
224,77,73,74,0,"Superstacked Mixed"
226,75,75,76,0,"Superstacked Mixed"
235,84,75,76,0,"Superstacked Mixed"
226,75,76,75,0,"Superstacked Mixed"
237,87,75,75,0,"Superstacked Mixed"
